# Derik Bannister — derikbannister.com

> Operator and founder based in Oregon. Builds websites, local SEO, answer engine
> optimization (AEO), Google Ads and Local Services Ads, AI phone answering, CRM and
> follow-up automation, reputation systems, and custom software for service businesses
> across Oregon, Washington, California, Idaho, and Nevada — 212 markets and 53 trades.
> Flat pricing quoted up front; the client owns the domain, code, content, and data.
> Contact: bannisterderik@gmail.com · call/text 530-736-7085.

## Markets served (212)
### Oregon
- Portland, OR — Multnomah County, Portland metro. Also serving Beaverton, Gresham, Lake Oswego. https://derikbannister.com/locations/portland-or/
- Salem, OR — Marion County, mid-Willamette Valley. Also serving Keizer, Woodburn, Silverton. https://derikbannister.com/locations/salem-or/
- Eugene, OR — Lane County, southern Willamette Valley. Also serving Springfield, Junction City, Creswell. https://derikbannister.com/locations/eugene-or/
- Springfield, OR — Lane County, southern Willamette Valley. Also serving Eugene, Coburg, Creswell. https://derikbannister.com/locations/springfield-or/
- Gresham, OR — Multnomah County, east Portland metro. Also serving Portland, Troutdale, Fairview. https://derikbannister.com/locations/gresham-or/
- Hillsboro, OR — Washington County, west Portland metro. Also serving Beaverton, Forest Grove, Cornelius. https://derikbannister.com/locations/hillsboro-or/
- Beaverton, OR — Washington County, west Portland metro. Also serving Portland, Hillsboro, Tigard. https://derikbannister.com/locations/beaverton-or/
- Bend, OR — Deschutes County, Central Oregon. Also serving Redmond, Sisters, Sunriver. https://derikbannister.com/locations/bend-or/
- Medford, OR — Jackson County, Rogue Valley. Also serving Ashland, Central Point, Jacksonville. https://derikbannister.com/locations/medford-or/
- Corvallis, OR — Benton County, mid-Willamette Valley. Also serving Albany, Philomath, Lebanon. https://derikbannister.com/locations/corvallis-or/
- Albany, OR — Linn County, mid-Willamette Valley. Also serving Corvallis, Lebanon, Tangent. https://derikbannister.com/locations/albany-or/
- Tigard, OR — Washington County, southwest Portland metro. Also serving Beaverton, Tualatin, Lake Oswego. https://derikbannister.com/locations/tigard-or/
- Lake Oswego, OR — Clackamas County, south Portland metro. Also serving Portland, West Linn, Tigard. https://derikbannister.com/locations/lake-oswego-or/
- Grants Pass, OR — Josephine County, Rogue Valley. Also serving Medford, Cave Junction, Rogue River. https://derikbannister.com/locations/grants-pass-or/
- Keizer, OR — Marion County, mid-Willamette Valley. Also serving Salem, Woodburn, Silverton. https://derikbannister.com/locations/keizer-or/
- Oregon City, OR — Clackamas County, south Portland metro. Also serving West Linn, Gladstone, Canby. https://derikbannister.com/locations/oregon-city-or/
- McMinnville, OR — Yamhill County, Yamhill Valley wine country. Also serving Newberg, Dayton, Lafayette. https://derikbannister.com/locations/mcminnville-or/
- Redmond, OR — Deschutes County, Central Oregon. Also serving Bend, Sisters, Terrebonne. https://derikbannister.com/locations/redmond-or/
- Tualatin, OR — Washington County, southwest Portland metro. Also serving Tigard, Sherwood, Wilsonville. https://derikbannister.com/locations/tualatin-or/
- West Linn, OR — Clackamas County, south Portland metro. Also serving Lake Oswego, Oregon City, Wilsonville. https://derikbannister.com/locations/west-linn-or/
- Woodburn, OR — Marion County, north Willamette Valley. Also serving Salem, Keizer, Hubbard. https://derikbannister.com/locations/woodburn-or/
- Newberg, OR — Yamhill County, Chehalem Valley. Also serving Dundee, McMinnville, Sherwood. https://derikbannister.com/locations/newberg-or/
- Roseburg, OR — Douglas County, Umpqua Valley. Also serving Sutherlin, Winston, Myrtle Creek. https://derikbannister.com/locations/roseburg-or/
- Klamath Falls, OR — Klamath County, Klamath Basin. Also serving Altamont, Chiloquin, Merrill. https://derikbannister.com/locations/klamath-falls-or/
- Ashland, OR — Jackson County, Rogue Valley. Also serving Medford, Talent, Phoenix. https://derikbannister.com/locations/ashland-or/
- Wilsonville, OR — Clackamas County, south Portland metro. Also serving Tualatin, Sherwood, Canby. https://derikbannister.com/locations/wilsonville-or/
- Sherwood, OR — Washington County, southwest Portland metro. Also serving Tualatin, Tigard, Newberg. https://derikbannister.com/locations/sherwood-or/
